time,seconds_elapsed,z,y,x,a_mag,t_front_video,t_side_video,front_frame,side_frame,label
1764953328211187700,9.711187744140624,0.1538882469415664,0.0604208586931228,-0.0994269907725974,0.1929196703450868,8.726925546438672,8.843767492185368,262,265,1
1764953328221120000,9.7211201171875,0.2054477537870407,0.1087719248861074,-0.0303293795511126,0.2344354547493295,8.736862902732145,8.853702694925554,262,266,1
1764953328231051000,9.731051025390624,0.2630094236567616,0.1197182663142681,0.0080160692630801,0.2890859346076637,8.74679879344693,8.863636432404661,262,266,1
1764953328240981800,9.740981689453124,0.2910062686070799,0.1292331136345863,0.0462991660313215,0.3217599397120494,8.756734439898601,8.873569925673587,263,266,1
1764953328250913000,9.7509130859375,0.2529284668862819,0.0516734886139631,0.0592802555569447,0.2648718699406924,8.766670819139616,8.883504151573055,263,267,1
1764953328260845000,9.760844970703126,0.1845920127630233,0.0311076704472303,0.087482596484106,0.2066279337944377,8.77660768690686,8.89343886589288,263,267,1
1764953328270775800,9.77077587890625,0.0511453730866312,0.000216273099184,0.0942267278489191,0.1072127427283641,8.786543577621645,8.903372603371986,264,267,1
1764953328280706800,9.780706787109375,-0.0852308903008699,-0.053706455746293,0.1075095037348568,0.1473328932846383,8.796479468336432,8.913306340851095,264,267,1
1764953328290638000,9.79063818359375,-0.125727443601191,-0.0815542476147413,0.0735420325428713,0.166933866932489,8.806415847577446,8.92324056675056,264,268,1
1764953328300570000,9.800570068359375,-0.0771311704754829,-0.0734907681465148,0.0948106195509433,0.1426154411040982,8.81635271534469,8.933175281070387,264,268,1
1764953328310500900,9.8105009765625,0.0993161142766475,-0.022784663259983,0.1645613609189167,0.193554315225388,8.826288606059475,8.943109018549492,265,268,1
1764953328320431900,9.820431884765624,0.3796285549119114,0.0559492662370204,0.1593702950818464,0.415508184096826,8.836224496774259,8.953042756028598,265,269,1
1764953328330363000,9.83036279296875,0.3524520864337682,0.0263052386015653,0.1787660830885171,0.3960703867650449,8.846160387489045,8.962976493507705,265,269,1
1764953328340295000,9.840294921875,0.0527121840119361,0.0333510654598474,0.0308777432820294,0.0696010268660323,8.856097499519404,8.972911452037712,266,269,1
1764953328350226000,9.850225830078124,-0.1548164677023887,0.0419090504467487,-0.0633560992942657,0.1724485502953786,8.866033390234188,8.982845189516818,266,269,1
1764953328360157000,9.860156982421875,-0.1212871230661869,0.0093757311105728,-0.109645145790372,0.1637697424768142,8.87596952521209,8.992779171206106,266,270,1
1764953328370088700,9.870088623046875,0.0682785864561796,-0.0482861842632293,-0.1290349150482099,0.1537645286165026,8.88590614871622,9.00271364131575,267,270,1
1764953328380020000,9.88002001953125,0.1898398502886295,-0.0335199922859668,-0.0635203590784221,0.2029719060804037,8.895842527957234,9.012647867215216,267,270,1
1764953328389951000,9.889950927734375,0.1786766512393951,0.0331061507880687,0.031686849441519,0.1844598041462049,8.90577841867202,9.022581604694324,267,271,1
1764953328399881700,9.8998818359375,0.0237307119384408,0.0547854831546545,0.1053853511877357,0.1211225334054591,8.915714309386804,9.032515342173433,267,271,1
1764953328409813800,9.909813720703124,-0.1057470241069793,0.0253717571437358,0.1162849491310305,0.1592116470690794,8.925651177154046,9.042450056493257,268,271,1
1764953328419745000,9.9197451171875,-0.1219105156615376,-0.0059667994499206,0.1093709502251818,0.1638895398666332,8.935587556395062,9.052384282392724,268,272,1
1764953328429675800,9.92967578125,-0.088964523871243,0.0147346277952194,0.0860726109551731,0.1246606999841618,8.945523202846733,9.062317775661649,268,272,1
1764953328439606800,9.939606689453123,0.0571259088009595,0.0622831454336643,0.0698838479620404,0.1096645424347728,8.955459093561517,9.072251513140754,269,272,1
1764953328449539000,9.9495390625,0.1537500075146556,0.1058551606565713,0.0550707115705125,0.1946205619179734,8.96539644985499,9.08218671588094,269,272,1
1764953328459469800,9.9594697265625,0.110697339990735,0.1251812078952789,0.0567340690723154,0.1764737671288502,8.975332096306662,9.092120209149869,269,273,1
1764953328469400800,9.96940087890625,-0.0280336698293685,0.0730892016083002,0.0153406308643519,0.0797700005713746,8.985268231284563,9.102054190839157,270,273,1
1764953328479332900,9.979332763671875,-0.1221720892071723,0.0230430219352245,-0.0624585476663429,0.13913328292591,8.995205099051807,9.11198890515898,270,273,1
1764953328489264000,9.98926416015625,-0.0972176806926727,-0.02528933955729,-0.126766449526418,0.1617422667704402,9.00514147829282,9.121923131058448,270,274,1
1764953328499195000,9.99919482421875,-0.0054994741991162,-0.0492050526738166,-0.1657913776379078,0.1730264786793488,9.015077124744492,9.131856624327373,270,274,1
1764953328509126000,10.0091259765625,0.0621615648806095,-0.0087502926886081,-0.1099015499705448,0.1265661031100771,9.02501325972239,9.14179060601666,271,274,1
1764953328519058000,10.019057861328124,0.0883370396226644,0.0723690706402063,-0.0479744970987085,0.1238639064719716,9.034950127489637,9.151725320336483,271,275,1
1764953328528989000,10.028989013671875,0.1146145134344697,0.0695054979026317,0.0153853011231403,0.1349229721699113,9.044886262467536,9.161659302025772,271,275,1
1764953328538920000,10.038919921875,0.1202230009660124,0.0415472313970327,0.0285084934000391,0.1303551939662262,9.05482215318232,9.17159303950488,272,275,1
1764953328548851000,10.048850830078123,0.0929226138472557,0.0481914917171001,0.0007094086446799,0.1046782465402944,9.064758043897104,9.181526776983985,272,275,1
1764953328558782700,10.05878271484375,0.0571761776834726,0.064829322785139,-0.0087981869509443,0.0868870789064492,9.07469491166435,9.191461491303812,272,276,1
1764953328568714000,10.0687138671875,0.0217538589075207,0.0541705661267042,0.010911123984307,0.059386305142321,9.08463104664225,9.201395472993095,273,276,1
1764953328578645000,10.07864501953125,-0.0074921093210577,0.0359247153401374,0.0259623891138006,0.0449528922634014,9.09456718162015,9.211329454682383,273,276,1
1764953328588576800,10.08857666015625,-0.0380678648486733,-0.0003641571372747,0.0411124749752692,0.0560315138395315,9.10450380512428,9.22126392479203,273,277,1
1764953328598507800,10.0985078125,-0.0198445181548595,-0.0265209271788597,0.0616694157158024,0.0700020093565419,9.11443994010218,9.231197906481317,273,277,1
1764953328608439000,10.10843896484375,-0.0145139707818627,-0.0196375974059104,0.0579991205720696,0.0629300291344827,9.12437607508008,9.241131888170605,274,277,1
1764953328618369800,10.118369873046875,0.0045288756012916,-0.0075029229760169,0.0279855472381692,0.029325678536324,9.134311965794865,9.25106562564971,274,278,1
1764953328628301800,10.1283017578125,0.0314677359312772,0.0304261179238557,0.0191407355333678,0.0477737879314095,9.14424883356211,9.261000339969536,274,278,1
1764953328638232800,10.13823291015625,0.0433683093443512,0.0843248813718557,-0.0040993342107627,0.0949120667498943,9.154184968540008,9.270934321658824,275,278,1
1764953328648163800,10.148163818359375,0.0550485180050134,0.111157943239808,-0.0194151320279575,0.1255522800729468,9.164120859254794,9.28086805913793,275,278,1
1764953328658094800,10.1580947265625,0.0654155982404947,0.1082972931116819,-0.0438284285362344,0.1338971072743364,9.174056749969578,9.290801796617036,275,279,1
1764953328668027000,10.16802685546875,0.0974494436219334,0.1001519805788993,-0.0397223997232038,0.1452745067651946,9.183993861999936,9.30073675514704,276,279,1
1764953328677958000,10.1779580078125,0.1054702529922127,0.1048947911918163,-0.0252077348215971,0.150871870738889,9.193929996977838,9.310670736836329,276,279,1
1764953328687889000,10.187888916015623,0.1049964980006217,0.0578320112437009,-0.0282860462883953,0.1231621148385953,9.203865887692622,9.320604474315433,276,280,1
1764953328697821000,10.197821044921875,0.0818432936891913,0.0294885448127984,0.0049570561517961,0.0871347887055663,9.213802999722985,9.33053943284544,276,280,1
1764953328707752000,10.207751953125,0.0661038727656006,0.005635960060358,0.0388598372102715,0.0768867543106188,9.223738890437769,9.340473170324548,277,280,1
1764953328717683000,10.217682861328123,0.0275113995209336,-0.0161567695528268,0.0486881526602432,0.0582104330464112,9.233674781152551,9.350406907803652,277,281,1
1764953328727614000,10.227614013671875,-0.0315527838662266,-0.0320937588751316,0.0597887439351994,0.0748350280937526,9.243610916130454,9.36034088949294,277,281,1
1764953328737546000,10.2375458984375,-0.1200143266513943,-0.0467348631680011,0.048958768028859,0.1377844222102882,9.253547783897696,9.370275603812765,278,281,1
1764953328747476700,10.247476806640623,-0.1427218330219388,-0.0322276143878698,-0.0050957157038152,0.1464039175323171,9.26348367461248,9.380209341291872,278,281,1
1764953328757408000,10.257407958984375,-0.1128361055850982,0.0175151984244585,0.0140933250838425,0.1150538600455388,9.273419809590385,9.39014332298116,278,282,1
1764953328767339000,10.267339111328123,0.0889729994386434,0.0566775805115699,0.0993827223726082,0.1449326335507129,9.28335594456828,9.400077304670443,279,282,1
1764953328777270800,10.277270751953123,0.3598635317340493,0.1141267299175262,0.1450937041192781,0.4044488285665118,9.29329256807241,9.41001177478009,279,282,1
1764953328787201800,10.287201904296875,0.2851449753582477,0.1082400099664926,0.0826057294290512,0.3159861757484142,9.303228703050312,9.419945756469378,279,283,1
1764953328797133000,10.297133056640623,-0.0277060453101992,0.1093850883483886,-0.0303183467004448,0.1168414508912139,9.313164838028207,9.429879738158665,279,283,1
1764953328807065000,10.307065185546875,-0.2055637813821434,0.1073772556573152,-0.1206896777628455,0.2614428074495865,9.32310195005857,9.43981469668867,280,283,1
1764953328816995600,10.31699560546875,-0.1333063544228672,0.0729518389642238,-0.1688263248870149,0.2271450701922298,9.333037352247125,9.449747945747417,280,283,1
1764953328826926600,10.326926513671877,0.0447369673490524,0.0212520468652248,-0.18270411665719,0.1892982831064138,9.342973242961913,9.459681683226526,280,284,1
1764953328836857600,10.336857666015623,0.1420434953689575,0.0122089087098836,-0.1514023575431201,0.2079617414288794,9.35290937793981,9.469615664915809,281,284,1
1764953328846789600,10.34678955078125,0.1038932129338383,0.0419639955043792,-0.06186267326558,0.127991276874525,9.362846245707054,9.479550379235636,281,284,1
1764953328856720600,10.356720703125,0.0074047232985496,0.0351379488766193,0.0078694821329321,0.0367618569637679,9.372782380684956,9.489484360924925,281,285,1
1764953328866651600,10.366651611328123,-0.0791480632558465,-0.0051402854979038,0.0761921086602378,0.1099821616183503,9.38271827139974,9.499418098404028,281,285,1
1764953328876582700,10.376582763671877,-0.0659773237764835,-0.0308013809770345,0.0879504605910275,0.11417975232489,9.392654406377645,9.509352080093318,282,285,1
1764953328886514700,10.3865146484375,0.0209802441865205,-0.0022848960667848,0.0941393326932564,0.0964759314860118,9.402591274144884,9.51928679441314,282,286,1
1764953328896445700,10.39644580078125,0.1477948985025286,0.0216512753158807,0.0993151187628041,0.1793755907615266,9.412527409122784,9.529220776102427,282,286,1
1764953328906376700,10.406376708984377,0.1546782282754778,0.0427864178031682,0.1132398092814721,0.1964161048818865,9.422463299837572,9.539154513581536,283,286,1
1764953328916308700,10.416308837890623,0.1035638348489999,0.0599006342113018,0.1075410953163635,0.1608683966768808,9.432400411867926,9.54908947211154,283,286,1
1764953328926239700,10.42623974609375,-0.0328869550794363,0.0290624283552169,0.0967553695437032,0.1062439555543633,9.442336302582712,9.559023209590649,283,287,1
1764953328936170500,10.43617041015625,-0.1294075934186577,0.0238116682201623,0.012417309029866,0.1321647091374202,9.452271949034383,9.568956702859571,284,287,1
1764953328946101800,10.446101806640623,-0.0728816963374614,0.027948914155364,-0.0166410642047412,0.0798110799410467,9.462208328275397,9.57889092875904,284,287,1
1764953328956033800,10.45603369140625,0.0415796723619103,0.0569014523953199,-0.0617583269751165,0.0937055782180872,9.47214519604264,9.588825643078865,284,288,1
1764953328965964500,10.465964599609377,0.125843178935349,0.1002086792021989,-0.0431372953337617,0.1665506268997978,9.48208108675743,9.598759380557976,284,288,1
1764953328975895600,10.4758955078125,0.142973177434504,0.1321732587397098,-0.0296116232031956,0.1969465613315461,9.492016977472211,9.60869311803708,285,288,1
1764953328985826800,10.485826904296877,0.1363487908586859,0.1192775368094444,-0.0196683213377371,0.1822222994592004,9.50195335671323,9.618627343936549,285,289,1
1764953328995758800,10.4957587890625,0.0874739930525422,0.0780529614955186,-0.0158663991709705,0.1183034525338533,9.51189022448047,9.628562058256373,285,289,1
1764953329005689600,10.505689697265623,0.0237508779436349,0.0327799875736236,-0.0422329669051803,0.0585000451455758,9.521826115195257,9.638495795735476,286,289,1
1764953329015620600,10.51562060546875,-0.0477554383873939,-0.0099725279599428,-0.0091407076451461,0.0496345217136022,9.531762005910045,9.648429533214586,286,289,1
1764953329025551600,10.525551513671877,-0.0980474095150828,-0.0652519321113824,0.0156950520589016,0.1188168498825753,9.541697896624829,9.658363270693696,286,290,1
1764953329035483600,10.535483642578123,-0.1488733413890004,-0.0774222623765468,0.0337592809345573,0.1711641537736423,9.551635008655184,9.668298229223696,287,290,1
1764953329045414700,10.54541455078125,-0.1291840137958526,-0.0577753126204013,0.0525578793662134,0.1509596861823234,9.56157089936997,9.678231966702803,287,290,1
1764953329055345700,10.555345703125,-0.0945049146026372,-0.0123830962330102,0.0742384081760421,0.1208133320659619,9.571507034347873,9.688165948392092,287,291,1
1764953329065277700,10.565277587890623,-0.0414691977247595,0.0195259537249803,0.0479688436760567,0.0663473224209028,9.581443902115112,9.698100662711914,287,291,1
1764953329075208700,10.575208740234377,-0.0011649521261453,0.0506447300881147,0.0454346764227841,0.0680481860213576,9.591380037093018,9.708034644401204,288,291,1
1764953329085139700,10.5851396484375,0.0381660645261406,0.0983498995929956,0.0362988915479276,0.111565948026152,9.601315927807802,9.717968381880311,288,292,1
1764953329095070700,10.59507080078125,0.0722013128578662,0.1105021096795797,0.0134791295750997,0.1326854655044766,9.611252062785702,9.727902363569598,288,292,1
1764953329105002800,10.605002685546877,0.077046999323368,0.1252449207812547,-0.0274753509600181,0.1495908593351011,9.621188930552949,9.737837077889424,289,292,1
1764953329114933800,10.614933837890623,0.0587929652303457,0.079686115655303,-0.0664393152650445,0.119250460802862,9.631125065530844,9.747771059578708,289,292,1
1764953329124864500,10.624864501953123,0.0398030180782079,0.0422486576646566,-0.087198253984237,0.1047509657258538,9.641060711982512,9.757704552847631,289,293,1
1764953329134795800,10.634795654296877,0.0178340551152825,0.0135842887163162,-0.0859622915816493,0.0888375033178649,9.650996846960416,9.767638534536925,290,293,1
1764953329144727800,10.644727783203123,0.0050897243544459,-0.0053249944150447,-0.0413843141865916,0.0420347751298734,9.660933958990771,9.777573493066926,290,293,1
1764953329154658600,10.654658447265623,0.0189332485288381,0.00697509970963,-0.0318931217364966,0.0377397817947192,9.670869605442444,9.787506986335853,290,294,1
